android.skymobi.messenger.LaunchActivity -> android.skymobi.messenger.LaunchActivity:
    36:36:java.lang.String getDetailReason() -> getDetailReason
    40:41:void setDetailReason(java.lang.String) -> setDetailReason
    44:44:int getContactType() -> getContactType
    48:49:void setContactType(int) -> setContactType
    52:52:java.lang.String getTalkReason() -> getTalkReason
    56:57:void setTalkReason(java.lang.String) -> setTalkReason
android.skymobi.messenger.bean.Message -> android.skymobi.messenger.bean.Message:
    long id -> a
    java.lang.String content -> b
    java.lang.String picture -> c
    java.lang.String media -> d
    int read -> e
    int type -> f
    int opt -> g
    int status -> h
    long sms_id -> i
    java.lang.String phones -> j
    long date -> k
    long localThreadsID -> l
    long threadsID -> m
    long sequence_id -> n
    java.lang.String talkReason -> o
    android.os.Parcelable$Creator CREATOR -> CREATOR
    73:73:long getId() -> getId
    77:78:void setId(long) -> setId
    81:81:java.lang.String getContent() -> getContent
    85:86:void setContent(java.lang.String) -> setContent
    89:89:java.lang.String getPicture() -> getPicture
    93:94:void setPicture(java.lang.String) -> setPicture
    97:97:java.lang.String getMedia() -> getMedia
    101:102:void setMedia(java.lang.String) -> setMedia
    105:105:int getRead() -> getRead
    109:110:void setRead(int) -> setRead
    113:113:int getType() -> getType
    117:118:void setType(int) -> setType
    121:121:int getOpt() -> getOpt
    125:126:void setOpt(int) -> setOpt
    129:129:int getStatus() -> getStatus
    133:134:void setStatus(int) -> setStatus
    137:137:long getSms_id() -> getSms_id
    141:142:void setSms_id(long) -> setSms_id
    145:145:java.lang.String getPhones() -> getPhones
    149:150:void setPhones(java.lang.String) -> setPhones
    153:153:long getDate() -> getDate
    157:158:void setDate(long) -> setDate
    161:161:long getLocalThreadsID() -> getLocalThreadsID
    165:166:void setLocalThreadsID(long) -> setLocalThreadsID
    169:169:long getThreadsID() -> getThreadsID
    173:174:void setThreadsID(long) -> setThreadsID
    177:177:long getSequence_id() -> getSequence_id
    181:182:void setSequence_id(long) -> setSequence_id
    185:185:java.lang.String getTalkReason() -> getTalkReason
    189:190:void setTalkReason(java.lang.String) -> setTalkReason
    194:194:java.lang.String toString() -> toString
    200:200:int describeContents() -> describeContents
    205:219:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.skymobi.messenger.bean.Message$1 -> android.skymobi.messenger.bean.Message$1:
    221:221:java.lang.Object[] newArray(int) -> newArray
    221:221:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.skymobi.messenger.bean.MessageAdapterBean -> android.skymobi.messenger.bean.MessageAdapterBean:
    java.lang.String displayNames -> a
    java.lang.String photoIds -> b
    15:15:java.lang.String getDisplayNames() -> getDisplayNames
    19:20:void setDisplayNames(java.lang.String) -> setDisplayNames
    23:23:java.lang.String getPhotoIds() -> getPhotoIds
    27:28:void setPhotoIds(java.lang.String) -> setPhotoIds
android.skymobi.messenger.bean.NearUserInfo -> android.skymobi.messenger.bean.NearUserInfo:
android.skymobi.messenger.bean.NetState -> android.skymobi.messenger.bean.NetState:
    boolean isConnect -> a
    int netType -> b
    25:25:boolean isConnect() -> isConnect
    29:30:void setConnect(boolean) -> setConnect
    33:33:int getNetType() -> getNetType
    37:38:void setNetType(int) -> setNetType
android.skymobi.messenger.bean.ResFile -> android.skymobi.messenger.bean.ResFile:
    long id -> a
    long version -> b
    java.lang.String path -> c
    java.lang.String url -> d
    int size -> e
    int length -> f
    java.lang.String format -> g
    47:47:long getId() -> getId
    51:52:void setId(long) -> setId
    55:55:long getVersion() -> getVersion
    59:60:void setVersion(long) -> setVersion
    63:63:java.lang.String getPath() -> getPath
    67:68:void setPath(java.lang.String) -> setPath
    71:71:java.lang.String getUrl() -> getUrl
    75:76:void setUrl(java.lang.String) -> setUrl
    79:79:int getSize() -> getSize
    83:84:void setSize(int) -> setSize
    87:87:int getLength() -> getLength
    91:92:void setLength(int) -> setLength
    95:95:java.lang.String getFormat() -> getFormat
    99:100:void setFormat(java.lang.String) -> setFormat
android.skymobi.messenger.bean.SMSThreads -> android.skymobi.messenger.bean.SMSThreads:
    long id -> a
    java.lang.String phones -> b
    java.lang.String accountIds -> c
    long date -> d
    java.lang.String content -> e
    int _count -> f
    int read -> g
    int status -> h
    38:38:long getId() -> getId
    42:43:void setId(long) -> setId
    46:46:java.lang.String getPhones() -> getPhones
    50:51:void setPhones(java.lang.String) -> setPhones
    54:54:java.lang.String getAccountIds() -> getAccountIds
    58:59:void setAccountIds(java.lang.String) -> setAccountIds
    62:62:long getDate() -> getDate
    66:67:void setDate(long) -> setDate
    70:70:java.lang.String getContent() -> getContent
    74:75:void setContent(java.lang.String) -> setContent
    78:78:int getCount() -> getCount
    82:83:void setCount(int) -> setCount
    86:86:int getRead() -> getRead
    90:91:void setRead(int) -> setRead
    97:97:int getStatus() -> getStatus
    104:105:void setStatus(int) -> setStatus
    109:109:java.lang.String toString() -> toString
android.skymobi.messenger.bean.SettingsItem -> android.skymobi.messenger.bean.SettingsItem:
    java.lang.String mTitle -> a
    java.lang.String mContent -> b
    boolean mIsContainMoreBtn -> c
    boolean mIsContainCheckBtn -> d
    boolean mIsCheckedCheckBtn -> e
    int mImageID -> f
    51:51:java.lang.String getTitle() -> getTitle
    58:59:void setTitle(java.lang.String) -> setTitle
    65:65:java.lang.String getContent() -> getContent
    72:73:void setContent(java.lang.String) -> setContent
    79:79:int getImageID() -> getImageID
    86:87:void setmImageID(int) -> setmImageID
    93:93:boolean isContainCheckBtn() -> isContainCheckBtn
    100:101:void setContainCheckBtn(boolean) -> setContainCheckBtn
    109:109:boolean isCheckedCheckBtn() -> isCheckedCheckBtn
    116:117:void setCheckedCheckBtn(boolean) -> setCheckedCheckBtn
    123:123:boolean isContainMoreBtn() -> isContainMoreBtn
    130:131:void setContainMoreBtn(boolean) -> setContainMoreBtn
android.skymobi.messenger.bean.Threads -> android.skymobi.messenger.bean.Threads:
    long localThreadsID -> a
    java.lang.String displayName -> b
    java.lang.String nickName -> c
    java.lang.String addressIds -> d
    java.util.List addressList -> e
    25:25:long getLocalThreadsID() -> getLocalThreadsID
    29:30:void setLocalThreadsID(long) -> setLocalThreadsID
    33:33:java.lang.String getDisplayName() -> getDisplayName
    37:38:void setDisplayName(java.lang.String) -> setDisplayName
    41:41:java.lang.String getNickName() -> getNickName
    45:46:void setNickName(java.lang.String) -> setNickName
    49:49:java.lang.String getAddressIds() -> getAddressIds
    53:54:void setAddressIds(java.lang.String) -> setAddressIds
    61:62:void setAddressList(java.util.List) -> setAddressList
    65:65:java.util.List getAddressList() -> getAddressList
android.skymobi.messenger.bean.Traffic -> android.skymobi.messenger.bean.Traffic:
    java.lang.Integer id -> a
    java.lang.String date -> b
    java.lang.Integer wifi -> c
    java.lang.Integer wifiLatest -> d
    java.lang.Integer mobile -> e
    java.lang.Integer mobileLatest -> f
    java.lang.Integer appWifi -> g
    java.lang.Integer appMobile -> h
    45:45:java.lang.Integer getId() -> getId
    52:53:void setId(java.lang.Integer) -> setId
    59:59:java.lang.String getDate() -> getDate
    66:67:void setDate(java.lang.String) -> setDate
    73:73:java.lang.Integer getWifi() -> getWifi
    80:81:void setWifi(java.lang.Integer) -> setWifi
    87:87:java.lang.Integer getWifiLatest() -> getWifiLatest
    94:95:void setWifiLatest(java.lang.Integer) -> setWifiLatest
    101:101:java.lang.Integer getMobile() -> getMobile
    108:109:void setMobile(java.lang.Integer) -> setMobile
    115:115:java.lang.Integer getMobileLatest() -> getMobileLatest
    122:123:void setMobileLatest(java.lang.Integer) -> setMobileLatest
    129:129:java.lang.Integer getAppWifi() -> getAppWifi
    136:137:void setAppWifi(java.lang.Integer) -> setAppWifi
    143:143:java.lang.Integer getAppMobile() -> getAppMobile
    150:151:void setAppMobile(java.lang.Integer) -> setAppMobile
    155:161:java.lang.String toString() -> toString
android.skymobi.messenger.bean.User -> android.skymobi.messenger.bean.User:
    long lastFriendTime -> a
    16:16:long getLastFriendTime() -> getLastFriendTime
    20:21:void setLastFriendTime(long) -> setLastFriendTime
android.skymobi.messenger.bean.UserInfo -> android.skymobi.messenger.bean.UserInfo:
    int msgCode -> a
    java.lang.String name -> b
    java.lang.String pwd -> c
    java.lang.String nickname -> d
    int skyid -> e
    java.lang.String token -> f
    byte[] encryptPasswd -> g
    java.lang.String resultHint -> h
    boolean isFindPassword -> i
android.skymobi.messenger.broadcast.DeviceBootReceiver -> android.skymobi.messenger.broadcast.DeviceBootReceiver:
    21:25:void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.skymobi.messenger.broadcast.MobileStateChangeReciever -> android.skymobi.messenger.broadcast.MobileStateChangeReciever:
    android.net.ConnectivityManager connManager -> a
    29:42:void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.skymobi.messenger.broadcast.NetChangedReceiver -> android.skymobi.messenger.broadcast.NetChangedReceiver:
    com.skymobi.android.commons.logger.Logger logger -> a
    java.lang.String TAG -> b
    34:102:void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.skymobi.messenger.comparator.ComparatorFactory -> android.skymobi.messenger.h.a:
    java.util.Comparator shouxinComparator -> a
    java.util.Comparator cloudComparator -> b
    java.util.Comparator localComparator -> c
    java.util.Comparator accountComparator -> d
    64:64:java.util.Comparator getShouxinComparator() -> a
    71:71:java.util.Comparator getCloudComparator() -> b
    78:78:java.util.Comparator getLocalComparator() -> c
    85:85:java.util.Comparator getAccountComparator() -> d
android.skymobi.messenger.comparator.ComparatorFactory$1 -> android.skymobi.messenger.h.e:
    20:20:int compare(java.lang.Object,java.lang.Object) -> compare
android.skymobi.messenger.comparator.ComparatorFactory$2 -> android.skymobi.messenger.h.c:
    29:29:int compare(java.lang.Object,java.lang.Object) -> compare
android.skymobi.messenger.comparator.ComparatorFactory$3 -> android.skymobi.messenger.h.d:
    38:38:int compare(java.lang.Object,java.lang.Object) -> compare
android.skymobi.messenger.comparator.ComparatorFactory$4 -> android.skymobi.messenger.h.b:
    47:47:int compare(java.lang.Object,java.lang.Object) -> compare
android.skymobi.messenger.crashreport.CrashHandler -> android.skymobi.messenger.i.a:
    java.lang.String TAG -> a
    java.lang.Object classLock -> b
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> c
    android.skymobi.messenger.crashreport.CrashHandler sInstance -> d
    android.content.Context mContext -> e
    java.util.Map infos -> f
    java.text.SimpleDateFormat formatter -> g
    45:52:android.skymobi.messenger.crashreport.CrashHandler getInstance() -> a
    60:67:void init(android.content.Context) -> a
    72:76:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    124:163:void saveCrashInfo2File(java.lang.Throwable) -> a
android.skymobi.messenger.database.MessengerDatabaseHelper -> android.skymobi.messenger.b.b:
    int version -> a
    android.skymobi.messenger.database.MessengerDatabaseHelper databaseHelper -> b
    android.database.sqlite.SQLiteDatabase sqLiteDatabase -> c
    34:54:android.skymobi.messenger.database.MessengerDatabaseHelper getInstance(android.content.Context) -> a
    58:58:android.database.sqlite.SQLiteDatabase getSQLiteDatabase() -> a
    62:76:void shutdown() -> b
    82:314:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    322:324:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
android.skymobi.messenger.database.PhraseDatabaseHelper -> android.skymobi.messenger.b.a:
    java.lang.String TAG -> a
    android.skymobi.messenger.database.PhraseDatabaseHelper sInstance -> b
    android.database.sqlite.SQLiteDatabase sDatabase -> c
    java.lang.Object classLock -> d
    31:36:android.skymobi.messenger.database.PhraseDatabaseHelper getInstance() -> a
    41:51:void addMsgTypeList(java.util.ArrayList) -> a
    55:71:java.util.ArrayList fetchTitle() -> b
    76:83:void addPhraseList(java.util.ArrayList,int) -> a
    86:102:java.util.ArrayList fetchPhrase(int) -> a
    107:110:void close() -> close
    171:182:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    187:187:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
android.skymobi.messenger.database.dao.AddressDAO -> android.skymobi.messenger.b.a.d:
    long addAddress(android.skymobi.messenger.bean.Address) -> a
    int deleteAddress(java.lang.String) -> a
    int updateAddress(android.skymobi.messenger.bean.Address) -> b
    android.skymobi.messenger.bean.Address getAddressBySkyId(int) -> a
    android.skymobi.messenger.bean.Address getAddressByPhone(java.lang.String) -> b
    android.skymobi.messenger.bean.Address getAddressByAccountId(long) -> a
