a.a.a.a -> a.a.a.c:
    120:124:android.skymobi.app.biz.ServerBiz getInstance(android.skymobi.app.SXClient) -> a
    129:159:java.lang.Object getResponseDataFromBlockQueue(java.lang.Integer) -> a
    188:196:android.skymobi.messenger.beans.ppa.GetUserInfoByImsiResponse checkBindStatus(android.skymobi.messenger.beans.ppa.GetUserInfoByImsiRequest) -> a
    205:212:android.skymobi.messenger.beans.ppa.JudgeMobileStatusResponse bind(android.skymobi.messenger.beans.ppa.JudgeMobileStatusRequest) -> a
    237:244:android.skymobi.messenger.beans.ppa.RegisterResp register(android.skymobi.messenger.beans.ppa.RegisterReq) -> a
    252:259:android.skymobi.messenger.beans.ppa.LoginPhoneResponse login(android.skymobi.messenger.beans.ppa.LoginPhoneRequest) -> a
    266:273:android.skymobi.messenger.beans.ppa.LogoutResponse logout(android.skymobi.messenger.beans.ppa.LogoutRequest) -> a
    281:288:android.skymobi.messenger.beans.ppa.SetUserInfoResp setUserInfo(android.skymobi.messenger.beans.ppa.SetUserInfoReq) -> a
    295:302:android.skymobi.messenger.beans.sis.SxSetUserinfoResp setUserInfo(android.skymobi.messenger.beans.sis.SxSetUserinfoReq) -> a
    311:318:android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenResp getUserInfo(android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenReq) -> a
    326:333:android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdResp forgetPwd(android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdReq) -> a
    343:350:android.skymobi.messenger.beans.ppa.ModifyPwdResponse modifyPwd(android.skymobi.messenger.beans.ppa.ModifyPwdRequest) -> a
    359:366:android.skymobi.messenger.beans.sis.SxOperateContactsResp uploadContactsList(android.skymobi.messenger.beans.sis.SxOperateContactsReq) -> a
    374:381:android.skymobi.messenger.beans.sis.SxGetContactsListResp getContactsList(android.skymobi.messenger.beans.sis.SxGetContactsListReq) -> a
    389:396:android.skymobi.messenger.beans.sis.SxGetSimpleUserInfoResp getContactsList(android.skymobi.messenger.beans.sis.SxGetSimpleUserInfoReq) -> a
    421:428:android.skymobi.messenger.beans.sis.SxSyncContactsResp synContacts(android.skymobi.messenger.beans.sis.SxSyncContactsReq) -> a
    436:443:android.skymobi.messenger.beans.sis.SxGetFriendsResp getRecommendFriendsList(android.skymobi.messenger.beans.sis.SxGetFriendsReq) -> a
    470:477:android.skymobi.messenger.beans.sis.SxGetRecommendMsgTypeResp getRecommendMsgType(android.skymobi.messenger.beans.sis.SxGetRecommendMsgTypeReq) -> a
    497:504:android.skymobi.messenger.beans.sis.SxGetRecommendMsgByUpdateTimeResp getRecommendMsgNew(android.skymobi.messenger.beans.sis.SxGetRecommendMsgByUpdateTimeReq) -> a
    530:537:android.skymobi.messenger.beans.sis.SxGetSimpleStatusResp getContactsStatus2(android.skymobi.messenger.beans.sis.SxGetSimpleStatusReq) -> a
    554:561:android.skymobi.messenger.beans.sis.SxGetSpecifiedContactsStatusResp getSpecifiedContactsStatus(android.skymobi.messenger.beans.sis.SxGetSpecifiedContactsStatusReq) -> a
    567:574:android.skymobi.messenger.beans.sis.SxSendChatMsgResp sendChatMessage(android.skymobi.messenger.beans.sis.SxSendChatMsgReq) -> a
    582:589:android.skymobi.messenger.beans.sis.SxSendVCardResp sendVCardMsg(android.skymobi.messenger.beans.sis.SxSendVCardReq) -> a
    597:604:android.skymobi.messenger.beans.sis.SxAddBlackResp addBlackList(android.skymobi.messenger.beans.sis.SxAddBlackReq) -> a
    612:619:android.skymobi.messenger.beans.sis.SxDelBlackResp delBlackList(android.skymobi.messenger.beans.sis.SxDelBlackReq) -> a
    627:634:android.skymobi.messenger.beans.sis.SxAddFriendResp addFriends(android.skymobi.messenger.beans.sis.SxAddFriendReq) -> a
    642:649:android.skymobi.messenger.beans.sis.SxAddFeedBackResp addFeedBack(android.skymobi.messenger.beans.sis.SxAddFeedBackReq) -> a
    662:669:android.skymobi.messenger.beans.sis.SxGetUserInfoResp getUserInfo(android.skymobi.messenger.beans.sis.SxGetUserInfoReq) -> a
    678:685:android.skymobi.messenger.beans.sis.SxSetRecommendedResp setRecommended(android.skymobi.messenger.beans.sis.SxSetRecommendedReq) -> a
    693:700:android.skymobi.messenger.beans.sis.SxGetRecommendedResp getSetRecommendedValue(android.skymobi.messenger.beans.sis.SxGetRecommendedReq) -> a
    711:718:android.skymobi.messenger.beans.sis.SxGetBlackListResp getBlackList(android.skymobi.messenger.beans.sis.SxGetBlackListReq) -> a
    747:754:android.skymobi.messenger.beans.sis.SxCalcFriendsResp calcFriendsList(android.skymobi.messenger.beans.sis.SxCalcFriendsReq) -> a
    782:789:android.skymobi.messenger.beans.sis.SxGetNearbyResp getNearByFriends(android.skymobi.messenger.beans.sis.SxGetNearbyReq) -> a
    800:807:android.skymobi.messenger.beans.sis.SxGetUserInfoByUserNameResp getUserInfoByUserName(android.skymobi.messenger.beans.sis.SxGetUserInfoByUserNameReq) -> a
    816:823:android.skymobi.messenger.beans.sis.SxGetConfigurationResp getConfiguration(android.skymobi.messenger.beans.sis.SxGetConfigurationReq) -> a
    833:840:android.skymobi.messenger.beans.sis.SxGetRestorableContactsResp getRestorableContacts(android.skymobi.messenger.beans.sis.SxGetRestorableContactsReq) -> a
    849:856:android.skymobi.messenger.beans.sis.SxRestoreContactsResp restoreContacts(android.skymobi.messenger.beans.sis.SxRestoreContactsReq) -> a
    864:869:void offlineMsgPushConfirm(android.skymobi.messenger.beans.sis.SxGetoffmessageReq) -> a
    876:914:void notify(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
    924:940:void sendAck(int,int,int,int) -> a
    109:109:java.lang.String access$0() -> a
    113:113:android.skymobi.app.SXClient access$1(android.skymobi.app.biz.ServerBiz) -> a
android.skymobi.app.biz.ServerBiz$1 -> android.skymobi.a.b.d:
    android.skymobi.app.biz.ServerBiz this$0 -> a
    int val$flag -> b
    int val$seqid -> c
    int val$srcEsbAddr -> d
    int val$dstEsbAddr -> e
    926:938:void run() -> run
android.skymobi.app.c2v.CentralController -> android.skymobi.a.d.a:
    java.lang.String TAG -> a
    java.util.Vector ws -> b
    int seqid -> c
android.skymobi.app.net.AbstractEndPoint -> android.skymobi.a.a.e:
    java.lang.String TAG -> a
    java.nio.ByteBuffer sendBuf -> b
    java.nio.ByteBuffer receiveBuf -> c
    java.util.Queue sendQueue -> f
    android.skymobi.app.net.tactic.IConnectionTactic tactic -> d
    android.skymobi.app.net.pool.IConnectionPool pool -> g
    java.net.InetSocketAddress remoteAddress -> e
    50:50:java.lang.String getId() -> c
    54:55:void clearSendQueue() -> b
    62:63:void setPool(android.skymobi.app.net.pool.IConnectionPool) -> a
    67:69:void add(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    73:73:boolean isEmpty() -> j
    78:78:com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal remove() -> k
    83:83:android.skymobi.app.net.INIOHandler getNIOHandler() -> h
    89:95:void processError(int,java.lang.String) -> a
    104:104:android.skymobi.app.net.tactic.IConnectionTactic getTactic() -> a
android.skymobi.app.net.IConnection -> android.skymobi.a.a.a:
    void add(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    android.skymobi.app.net.tactic.IConnectionTactic getTactic() -> a
    void clearSendQueue() -> b
    java.lang.String getId() -> c
    void dispose() -> d
android.skymobi.app.net.IEndPoint -> android.skymobi.a.a.d:
    java.nio.channels.SelectableChannel channel() -> g
    android.skymobi.app.net.INIOHandler getNIOHandler() -> h
    boolean isConnected() -> i
android.skymobi.app.net.INIOHandler -> android.skymobi.a.a.c:
    void processConnect(java.nio.channels.SelectionKey) -> a
    void processRead$7e193e6() -> e
    void processWrite() -> f
    void processError(int,java.lang.String) -> a
android.skymobi.app.net.Laborer -> android.skymobi.a.a.b:
    java.lang.String TAG -> a
    boolean shutdown -> b
    java.nio.channels.Selector selector -> c
    java.util.List endPoints -> d
    java.util.Queue disposeQueue -> e
    java.util.List newConnections -> f
    145:158:void notifySend() -> c
    166:235:void run() -> run
    244:244:void addDisposeRequest(android.skymobi.app.net.IEndPoint) -> a
    253:262:void checkNewConnection() -> d
    282:286:void shutdown() -> a
    292:293:void wakeup() -> b
    300:302:void wakeup(java.lang.Object) -> a
android.skymobi.app.net.TCPEndPoint -> android.skymobi.a.a.f:
    java.nio.channels.SocketChannel channel -> f
    boolean remoteClosed -> g
    52:72:void startEndpoint() -> l
    79:89:void processConnect(java.nio.channels.SelectionKey) -> a
    93:93:java.nio.channels.SelectableChannel channel() -> g
    156:163:void adjustBuffer(int) -> a
    221:245:void dispose() -> d
    249:249:boolean isConnected() -> i
    256:257:void processRead$7e193e6() -> e
    261:264:void processWrite() -> f
android.skymobi.app.net.event.BeanEvent -> android.skymobi.a.a.a.d:
android.skymobi.app.net.event.IBeanListener -> android.skymobi.a.a.a.a:
    void beanArrived(android.skymobi.app.net.event.BeanEvent) -> a
android.skymobi.app.net.event.ISXListener -> android.skymobi.a.a.a.b:
    void sxEvent(android.skymobi.app.net.event.SXEvent) -> b
    android.skymobi.app.biz.INetClient getBiz() -> j
android.skymobi.app.net.event.SXEvent -> android.skymobi.a.a.a.c:
    int type -> a
android.skymobi.app.net.parser.BeanHelper -> android.skymobi.a.a.b.d:
    java.lang.String TAG -> a
    android.skymobi.app.net.parser.IParser parser -> b
    int[] family -> c
    android.skymobi.app.net.parser.IParser[] parsers -> d
    67:76:void putSent(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    82:91:boolean isRespond$73454405(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> b
    100:106:java.util.concurrent.BlockingQueue getResponseBlockingQueue() -> a
    118:123:boolean isDuplicated$475d17a1(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
    137:139:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIn$452b64af(int,java.nio.ByteBuffer) -> a
    176:195:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIn$6c52ef5(java.nio.ByteBuffer,int) -> a
    208:219:boolean relocate(int,java.nio.ByteBuffer) -> b
android.skymobi.app.net.parser.BeanHistory -> android.skymobi.a.a.b.a:
    java.lang.String TAG -> a
    java.util.LinkedHashSet hash -> b
    java.util.Map sent -> c
    java.util.concurrent.BlockingQueue blockQueue -> d
    64:88:boolean check(int,boolean) -> a
    99:104:void putSent(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    134:134:java.util.concurrent.BlockingQueue getBlockQueue() -> a
android.skymobi.app.net.parser.IParser -> android.skymobi.a.a.b.b:
    boolean accept(java.nio.ByteBuffer) -> a
    int getLength$46a18b11() -> a
    com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIncoming$6c52ef5(java.nio.ByteBuffer,int) -> a
    boolean isDuplicate(int) -> a
    int relocate(java.nio.ByteBuffer) -> b
    android.skymobi.app.net.parser.BeanHistory getHistory() -> b
android.skymobi.app.net.parser.TLVParser -> android.skymobi.a.a.b.c:
    java.lang.String TAG -> a
    int offset -> b
    int length -> c
    android.skymobi.app.net.parser.BeanHistory history -> d
    com.skymobi.android.bean.bytebean.core.BeanFieldCodec esbBeanCodec -> e
    com.skymobi.android.bean.util.meta.Int2TypeMetainfo esbTypeMetainfo -> f
    111:123:boolean accept(java.nio.ByteBuffer) -> a
    128:128:int getLength$46a18b11() -> a
    133:133:boolean isDuplicate(int) -> a
    138:449:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIncoming$6c52ef5(java.nio.ByteBuffer,int) -> a
    455:462:int relocate(java.nio.ByteBuffer) -> b
    466:466:android.skymobi.app.net.parser.BeanHistory getHistory() -> b
android.skymobi.app.net.pool.ConnectionPoolFactory -> android.skymobi.a.a.c.a:
    6:6:android.skymobi.app.net.pool.IConnectionPool newPool() -> a
android.skymobi.app.net.pool.EndpointGate -> android.skymobi.a.a.c.d:
    java.util.Map registry -> a
    java.util.Map references -> b
    android.skymobi.app.net.Laborer laborer -> c
    java.lang.String TAG -> d
    49:51:void start() -> b
    63:66:boolean hasConnection(java.lang.String) -> c
    70:94:void release(android.skymobi.app.net.IConnection) -> a
    97:99:void release(java.lang.String) -> a
    102:102:android.skymobi.app.net.IConnection getConnection(java.lang.String) -> b
    126:131:void increaseReference(android.skymobi.app.net.IConnection) -> b
    142:183:int send(java.lang.String,com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,boolean) -> a
    195:218:android.skymobi.app.net.IConnection newTCPConnection(android.skymobi.app.net.tactic.IConnectionTactic,java.net.InetSocketAddress) -> a
    224:237:void dispose() -> c
    240:241:void flush() -> a
    34:34:android.skymobi.app.net.Laborer access$0(android.skymobi.app.net.pool.EndpointGate) -> a
    30:30:java.util.Map access$1(android.skymobi.app.net.pool.EndpointGate) -> b
    32:32:java.util.Map access$2(android.skymobi.app.net.pool.EndpointGate) -> c
    34:34:void access$3$20ceba0b(android.skymobi.app.net.pool.EndpointGate) -> d
    30:30:void access$4$7cef50f9(android.skymobi.app.net.pool.EndpointGate) -> e
    32:32:void access$5$7cef50f9(android.skymobi.app.net.pool.EndpointGate) -> f
    36:36:java.lang.String access$6() -> d
android.skymobi.app.net.pool.EndpointGate$1 -> android.skymobi.a.a.c.c:
    android.skymobi.app.net.pool.EndpointGate this$0 -> a
    227:234:void run() -> run
android.skymobi.app.net.pool.IConnectionPool -> android.skymobi.a.a.c.b:
    void flush() -> a
    void start() -> b
    void release(java.lang.String) -> a
    int send(java.lang.String,com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,boolean) -> a
    android.skymobi.app.net.IConnection newTCPConnection(android.skymobi.app.net.tactic.IConnectionTactic,java.net.InetSocketAddress) -> a
    android.skymobi.app.net.IConnection getConnection(java.lang.String) -> b
    void dispose() -> c
    boolean hasConnection(java.lang.String) -> c
android.skymobi.app.net.pool.IConnectionPoolFactory -> android.skymobi.a.a.c.e:
    android.skymobi.app.net.pool.IConnectionPool newPool() -> a
android.skymobi.app.net.tactic.ConnectionTactic -> android.skymobi.a.a.d.b:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    int supportedFamily -> c
    int relocateFamily -> d
    java.lang.String id -> e
    java.net.InetSocketAddress server -> f
    android.skymobi.app.net.parser.BeanHelper helper -> g
    41:41:java.util.concurrent.BlockingQueue getResponseBlockingQueue() -> a
    46:48:boolean isRespond$73454405(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    52:54:com.skymobi.android.bean.ErrorBean createErrorBean(int,java.lang.String) -> a
    63:64:void flush() -> b
    67:68:void pushIn(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
    72:72:java.lang.String getConnectionId() -> c
    81:82:void setServer(java.net.InetSocketAddress) -> a
    88:89:void putSent(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> b
    95:95:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIn(java.nio.ByteBuffer) -> a
    105:105:boolean relocate(java.nio.ByteBuffer) -> b
android.skymobi.app.net.tactic.ConnectionTacticFactory -> android.skymobi.a.a.d.a:
    13:16:android.skymobi.app.net.tactic.IConnectionTactic createTactic$48e8c92c(android.skymobi.app.SXClient,java.lang.String,java.net.InetSocketAddress) -> a
android.skymobi.app.net.tactic.IConnectionTactic -> android.skymobi.a.a.d.d:
    boolean isRespond$73454405(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    java.util.concurrent.BlockingQueue getResponseBlockingQueue() -> a
    void putSent(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> b
    com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIn(java.nio.ByteBuffer) -> a
