android.skymobi.app.Address -> android.skymobi.a.o:
    410:417:android.skymobi.messenger.beans.sis.SxSyncContactsResp synContacts(android.skymobi.messenger.beans.sis.SxSyncContactsReq) -> a
    425:432:android.skymobi.messenger.beans.sis.SxGetFriendsResp getRecommendFriendsList(android.skymobi.messenger.beans.sis.SxGetFriendsReq) -> a
    440:447:android.skymobi.messenger.beans.sis.SxGetRecommendMsgResp getRecommendMsgList(android.skymobi.messenger.beans.sis.SxGetRecommendMsgReq) -> a
    519:526:android.skymobi.messenger.beans.sis.SxGetSimpleStatusResp getContactsStatus2(android.skymobi.messenger.beans.sis.SxGetSimpleStatusReq) -> a
    543:550:android.skymobi.messenger.beans.sis.SxGetSpecifiedContactsStatusResp getSpecifiedContactsStatus(android.skymobi.messenger.beans.sis.SxGetSpecifiedContactsStatusReq) -> a
    556:563:android.skymobi.messenger.beans.sis.SxSendChatMsgResp sendChatMessage(android.skymobi.messenger.beans.sis.SxSendChatMsgReq) -> a
    571:578:android.skymobi.messenger.beans.sis.SxSendVCardResp sendVCardMsg(android.skymobi.messenger.beans.sis.SxSendVCardReq) -> a
    586:593:android.skymobi.messenger.beans.sis.SxAddBlackResp addBlackList(android.skymobi.messenger.beans.sis.SxAddBlackReq) -> a
    601:608:android.skymobi.messenger.beans.sis.SxDelBlackResp delBlackList(android.skymobi.messenger.beans.sis.SxDelBlackReq) -> a
    616:623:android.skymobi.messenger.beans.sis.SxAddFriendResp addFriends(android.skymobi.messenger.beans.sis.SxAddFriendReq) -> a
    631:638:android.skymobi.messenger.beans.sis.SxAddFeedBackResp addFeedBack(android.skymobi.messenger.beans.sis.SxAddFeedBackReq) -> a
    651:658:android.skymobi.messenger.beans.sis.SxGetUserInfoResp getUserInfo(android.skymobi.messenger.beans.sis.SxGetUserInfoReq) -> a
    667:674:android.skymobi.messenger.beans.sis.SxSetRecommendedResp setRecommended(android.skymobi.messenger.beans.sis.SxSetRecommendedReq) -> a
    682:689:android.skymobi.messenger.beans.sis.SxGetRecommendedResp getSetRecommendedValue(android.skymobi.messenger.beans.sis.SxGetRecommendedReq) -> a
    700:707:android.skymobi.messenger.beans.sis.SxGetBlackListResp getBlackList(android.skymobi.messenger.beans.sis.SxGetBlackListReq) -> a
    718:725:android.skymobi.messenger.beans.sis.SxGetOnlineStatusResp getBuddyOnlineStatus(android.skymobi.messenger.beans.sis.SxGetOnlineStatusReq) -> a
    736:743:android.skymobi.messenger.beans.sis.SxCalcFriendsResp calcFriendsList(android.skymobi.messenger.beans.sis.SxCalcFriendsReq) -> a
    771:778:android.skymobi.messenger.beans.sis.SxGetNearbyResp getNearByFriends(android.skymobi.messenger.beans.sis.SxGetNearbyReq) -> a
    789:796:android.skymobi.messenger.beans.sis.SxGetUserInfoByUserNameResp getUserInfoByUserName(android.skymobi.messenger.beans.sis.SxGetUserInfoByUserNameReq) -> a
    804:809:void offlineMsgPushConfirm(android.skymobi.messenger.beans.sis.SxGetoffmessageReq) -> a
    816:854:void notify(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
    864:880:void sendAck(int,int,int,int) -> a
    102:102:java.lang.String access$0() -> a
    106:106:android.skymobi.app.SXClient access$1(android.skymobi.app.biz.ServerBiz) -> a
android.skymobi.app.biz.ServerBiz$1 -> android.skymobi.a.b.d:
    android.skymobi.app.biz.ServerBiz this$0 -> a
    int val$flag -> b
    int val$seqid -> c
    int val$srcEsbAddr -> d
    int val$dstEsbAddr -> e
    866:878:void run() -> run
android.skymobi.app.net.AbstractEndPoint -> android.skymobi.a.a.e:
    java.lang.String TAG -> a
    java.nio.ByteBuffer sendBuf -> b
    java.nio.ByteBuffer receiveBuf -> c
    java.util.Queue sendQueue -> f
    android.skymobi.app.net.tactic.IConnectionTactic tactic -> d
    android.skymobi.app.net.pool.IConnectionPool pool -> g
    java.net.InetSocketAddress remoteAddress -> e
    49:49:java.lang.String getId() -> c
    53:54:void clearSendQueue() -> b
    61:62:void setPool(android.skymobi.app.net.pool.IConnectionPool) -> a
    66:68:void add(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    72:72:boolean isEmpty() -> j
    77:77:com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal remove() -> k
    82:82:android.skymobi.app.net.INIOHandler getNIOHandler() -> h
    88:94:void processError(int,java.lang.String) -> a
    103:103:android.skymobi.app.net.tactic.IConnectionTactic getTactic() -> a
android.skymobi.app.net.IConnection -> android.skymobi.a.a.a:
    void add(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    android.skymobi.app.net.tactic.IConnectionTactic getTactic() -> a
    void clearSendQueue() -> b
    java.lang.String getId() -> c
    void dispose() -> d
android.skymobi.app.net.IEndPoint -> android.skymobi.a.a.d:
    java.nio.channels.SelectableChannel channel() -> g
    android.skymobi.app.net.INIOHandler getNIOHandler() -> h
    boolean isConnected() -> i
android.skymobi.app.net.INIOHandler -> android.skymobi.a.a.c:
    void processConnect(java.nio.channels.SelectionKey) -> a
    void processRead$7e193e6() -> e
    void processWrite() -> f
    void processError(int,java.lang.String) -> a
android.skymobi.app.net.Laborer -> android.skymobi.a.a.b:
    java.lang.String TAG -> a
    boolean shutdown -> b
    java.nio.channels.Selector selector -> c
    java.util.List endPoints -> d
    java.util.Queue disposeQueue -> e
    java.util.List newConnections -> f
    140:153:void notifySend() -> c
    161:225:void run() -> run
    234:234:void addDisposeRequest(android.skymobi.app.net.IEndPoint) -> a
    243:252:void checkNewConnection() -> d
    272:276:void shutdown() -> a
    282:283:void wakeup() -> b
    290:292:void wakeup(java.lang.Object) -> a
android.skymobi.app.net.TCPEndPoint -> android.skymobi.a.a.f:
    java.nio.channels.SocketChannel channel -> f
    boolean remoteClosed -> g
    55:67:void startEndpoint() -> l
    71:71:java.nio.channels.SelectableChannel channel() -> g
    133:140:void adjustBuffer(int) -> a
    198:218:void dispose() -> d
    222:222:boolean isConnected() -> i
    228:240:void processConnect(java.nio.channels.SelectionKey) -> a
    244:245:void processRead$7e193e6() -> e
    249:252:void processWrite() -> f
android.skymobi.app.net.event.BeanEvent -> android.skymobi.a.a.a.d:
android.skymobi.app.net.event.IBeanListener -> android.skymobi.a.a.a.a:
    void beanArrived(android.skymobi.app.net.event.BeanEvent) -> a
android.skymobi.app.net.event.ISXListener -> android.skymobi.a.a.a.b:
    void sxEvent(android.skymobi.app.net.event.SXEvent) -> b
    android.skymobi.app.biz.INetClient getBiz() -> k
android.skymobi.app.net.event.SXEvent -> android.skymobi.a.a.a.c:
    int type -> a
android.skymobi.app.net.parser.BeanHelper -> android.skymobi.a.a.b.d:
    java.lang.String TAG -> a
    android.skymobi.app.net.parser.IParser parser -> b
    int[] family -> c
    android.skymobi.app.net.parser.IParser[] parsers -> d
    67:76:void putSent(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    82:91:boolean isRespond$73454405(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> b
    100:106:java.util.concurrent.BlockingQueue getResponseBlockingQueue() -> a
    118:123:boolean isDuplicated$475d17a1(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
    137:139:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIn$452b64af(int,java.nio.ByteBuffer) -> a
    176:195:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIn$6c52ef5(java.nio.ByteBuffer,int) -> a
    208:219:boolean relocate(int,java.nio.ByteBuffer) -> b
android.skymobi.app.net.parser.BeanHistory -> android.skymobi.a.a.b.a:
    java.lang.String TAG -> a
    java.util.LinkedHashSet hash -> b
    java.util.Map sent -> c
    java.util.concurrent.BlockingQueue blockQueue -> d
    64:88:boolean check(int,boolean) -> a
    99:104:void putSent(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    134:134:java.util.concurrent.BlockingQueue getBlockQueue() -> a
android.skymobi.app.net.parser.IParser -> android.skymobi.a.a.b.b:
    boolean accept(java.nio.ByteBuffer) -> a
    int getLength$46a18b11() -> a
    com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIncoming$6c52ef5(java.nio.ByteBuffer,int) -> a
    boolean isDuplicate(int) -> a
    int relocate(java.nio.ByteBuffer) -> b
    android.skymobi.app.net.parser.BeanHistory getHistory() -> b
android.skymobi.app.net.parser.TLVParser -> android.skymobi.a.a.b.c:
    java.lang.String TAG -> a
    int offset -> b
    int length -> c
    android.skymobi.app.net.parser.BeanHistory history -> d
    com.skymobi.android.bean.bytebean.core.BeanFieldCodec esbBeanCodec -> e
    com.skymobi.android.bean.util.meta.Int2TypeMetainfo esbTypeMetainfo -> f
    107:119:boolean accept(java.nio.ByteBuffer) -> a
    124:124:int getLength$46a18b11() -> a
    129:129:boolean isDuplicate(int) -> a
    134:432:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIncoming$6c52ef5(java.nio.ByteBuffer,int) -> a
    438:445:int relocate(java.nio.ByteBuffer) -> b
    449:449:android.skymobi.app.net.parser.BeanHistory getHistory() -> b
android.skymobi.app.net.pool.ConnectionPoolFactory -> android.skymobi.a.a.c.a:
    6:6:android.skymobi.app.net.pool.IConnectionPool newPool() -> a
android.skymobi.app.net.pool.EndpointGate -> android.skymobi.a.a.c.d:
    java.util.Map registry -> a
    java.util.Map references -> b
    android.skymobi.app.net.Laborer laborer -> c
    java.lang.String TAG -> d
    49:51:void start() -> b
    63:65:boolean hasConnection(java.lang.String) -> c
    69:90:void release(android.skymobi.app.net.IConnection) -> a
    93:95:void release(java.lang.String) -> a
    98:98:android.skymobi.app.net.IConnection getConnection(java.lang.String) -> b
    122:127:void increaseReference(android.skymobi.app.net.IConnection) -> b
    138:180:int send(java.lang.String,com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,boolean) -> a
    192:216:android.skymobi.app.net.IConnection newTCPConnection(android.skymobi.app.net.tactic.IConnectionTactic,java.net.InetSocketAddress) -> a
    222:234:void dispose() -> c
    237:238:void flush() -> a
    34:34:android.skymobi.app.net.Laborer access$0(android.skymobi.app.net.pool.EndpointGate) -> a
    30:30:java.util.Map access$1(android.skymobi.app.net.pool.EndpointGate) -> b
    32:32:java.util.Map access$2(android.skymobi.app.net.pool.EndpointGate) -> c
    34:34:void access$3$20ceba0b(android.skymobi.app.net.pool.EndpointGate) -> d
    30:30:void access$4$7cef50f9(android.skymobi.app.net.pool.EndpointGate) -> e
    32:32:void access$5$7cef50f9(android.skymobi.app.net.pool.EndpointGate) -> f
android.skymobi.app.net.pool.EndpointGate$1 -> android.skymobi.a.a.c.c:
    android.skymobi.app.net.pool.EndpointGate this$0 -> a
    225:231:void run() -> run
android.skymobi.app.net.pool.IConnectionPool -> android.skymobi.a.a.c.b:
    void flush() -> a
    void start() -> b
    void release(java.lang.String) -> a
    int send(java.lang.String,com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal,boolean) -> a
    android.skymobi.app.net.IConnection newTCPConnection(android.skymobi.app.net.tactic.IConnectionTactic,java.net.InetSocketAddress) -> a
    android.skymobi.app.net.IConnection getConnection(java.lang.String) -> b
    void dispose() -> c
    boolean hasConnection(java.lang.String) -> c
android.skymobi.app.net.pool.IConnectionPoolFactory -> android.skymobi.a.a.c.e:
    android.skymobi.app.net.pool.IConnectionPool newPool() -> a
android.skymobi.app.net.tactic.ConnectionTactic -> android.skymobi.a.a.d.b:
    java.lang.String TAG -> a
    android.skymobi.app.SXClient client -> b
    int supportedFamily -> c
    int relocateFamily -> d
    java.lang.String id -> e
    java.net.InetSocketAddress server -> f
    android.skymobi.app.net.parser.BeanHelper helper -> g
    41:41:java.util.concurrent.BlockingQueue getResponseBlockingQueue() -> a
    46:48:boolean isRespond$73454405(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    52:54:com.skymobi.android.bean.ErrorBean createErrorBean(int,java.lang.String) -> a
    62:63:void flush() -> b
    66:67:void pushIn(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
    71:71:java.lang.String getConnectionId() -> c
    80:81:void setServer(java.net.InetSocketAddress) -> a
    87:88:void putSent(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> b
    94:94:com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIn(java.nio.ByteBuffer) -> a
    104:104:boolean relocate(java.nio.ByteBuffer) -> b
android.skymobi.app.net.tactic.ConnectionTacticFactory -> android.skymobi.a.a.d.a:
    13:16:android.skymobi.app.net.tactic.IConnectionTactic createTactic$48e8c92c(android.skymobi.app.SXClient,java.lang.String,java.net.InetSocketAddress) -> a
android.skymobi.app.net.tactic.IConnectionTactic -> android.skymobi.a.a.d.d:
    boolean isRespond$73454405(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> a
    java.util.concurrent.BlockingQueue getResponseBlockingQueue() -> a
    void putSent(com.skymobi.android.transport.protocol.esb.signal.AbstractEsbT2ASignal) -> b
    com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable parseIn(java.nio.ByteBuffer) -> a
    boolean relocate(java.nio.ByteBuffer) -> b
    java.lang.String getConnectionId() -> c
    void setServer(java.net.InetSocketAddress) -> a
    void pushIn(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
    void flush() -> b
    com.skymobi.android.bean.ErrorBean createErrorBean(int,java.lang.String) -> a
android.skymobi.app.net.tactic.IConnectionTacticFactory -> android.skymobi.a.a.d.c:
    android.skymobi.app.net.tactic.IConnectionTactic createTactic$48e8c92c(android.skymobi.app.SXClient,java.lang.String,java.net.InetSocketAddress) -> a
android.skymobi.app.notify.INetChangeNotify -> android.skymobi.a.c.c:
    void netChange(android.net.NetworkInfo[]) -> a
android.skymobi.app.notify.INetListener -> android.skymobi.a.c.a:
    void onChatNotify(android.skymobi.messenger.beans.clientbean.NetChatNotify) -> a
    void onOnlineStateChange(android.skymobi.messenger.beans.clientbean.NetOnlineStateChangeNotify) -> a
    void onSysMsgNotify(android.skymobi.messenger.beans.clientbean.NetSysMsgNotify) -> a
    void onVCardNotify(android.skymobi.messenger.beans.clientbean.NetVCardNotify) -> a
    void onMarketingMsgNotify(android.skymobi.messenger.beans.clientbean.NetMarketingMessageNotify) -> a
    void onNetStateNotify(android.skymobi.messenger.beans.clientbean.NetStateNotify) -> a
    void ticketOutNotify() -> a
    void onUpdateError() -> b
android.skymobi.app.notify.ISXClientNotify -> android.skymobi.a.c.d:
    void notify(com.skymobi.android.transport.protocol.esb.AbstractAccessHeaderable) -> a
android.skymobi.app.notify.IServerNotify -> android.skymobi.a.c.b:
    void onOnlineStateChangeNotify(android.skymobi.messenger.beans.sis.SxOnlineStateChangeNotify) -> a
    void onChatMsgNotify(android.skymobi.messenger.beans.sis.SxChatMsgNotify) -> a
    void onSysMsgNotify(android.skymobi.messenger.beans.sis.SxSysMsgNotify) -> a
    void onSxVCardNotify(android.skymobi.messenger.beans.sis.SxVCardNotify) -> a
    void onMarketingMsgNotify(android.skymobi.messenger.beans.sis.SxMarketingMessageNotify) -> a
    void onNetStateNotify(java.lang.Integer) -> a
    void ticketOutNotify() -> a
    void onUpdateError() -> b
android.skymobi.app.notify.NetChangeNotify -> android.skymobi.a.c.e:
    android.skymobi.app.IBroadcast broadcast -> a
    18:29:void netChange(android.net.NetworkInfo[]) -> a
android.skymobi.app.notify.impl.ServerNotify -> android.skymobi.a.c.a.a:
    android.skymobi.app.notify.INetListener netListener -> a
    android.skymobi.app.notify.impl.ServerNotify instance -> b
    43:46:android.skymobi.app.notify.impl.ServerNotify getInstance(android.skymobi.app.notify.INetListener) -> a
    52:62:void onOnlineStateChangeNotify(android.skymobi.messenger.beans.sis.SxOnlineStateChangeNotify) -> a
    68:80:void onChatMsgNotify(android.skymobi.messenger.beans.sis.SxChatMsgNotify) -> a
